Sample_Name_Library_ID	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM
I2470_ERR8958773	ERR8958773	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958773_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958773_2.fastq.gz	NA
I2470_ERR8958774	ERR8958774	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958774_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958774_2.fastq.gz	NA
I2470_ERR8958775	ERR8958775	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958775_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958775_2.fastq.gz	NA
I2470_ERR8958776	ERR8958776	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958776_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958776_2.fastq.gz	NA
I2470_ERR8958777	ERR8958777	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958777_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958777_2.fastq.gz	NA
I2470_ERR8958778	ERR8958778	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958778_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958778_2.fastq.gz	NA
I5884_ERR8958779	ERR8958779	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958779_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958779_2.fastq.gz	NA
I5884_ERR8958780	ERR8958780	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958780_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958780_2.fastq.gz	NA
I5884_ERR8958781	ERR8958781	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958781_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958781_2.fastq.gz	NA
I5884_ERR8958782	ERR8958782	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958782_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958782_2.fastq.gz	NA
I5884_ERR8958783	ERR8958783	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958783_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958783_2.fastq.gz	NA
I5884_ERR8958784	ERR8958784	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958784_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958784_2.fastq.gz	NA
I5884_ERR8958785	ERR8958785	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958785_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958785_2.fastq.gz	NA
I5884_ERR8958786	ERR8958786	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958786_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958786_2.fastq.gz	NA
I5884_ERR8958787	ERR8958787	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958787_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958787_2.fastq.gz	NA
VLI092_ERR8958796	ERR8958796	0	2	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958796_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958796_2.fastq.gz	NA
VLI092_ERR8958797	ERR8958797	0	2	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958797_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958797_2.fastq.gz	NA
VLI092_ERR8958798	ERR8958798	0	2	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958798_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958798_2.fastq.gz	NA
VLI092_ERR8958799	ERR8958799	0	2	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958799_1.fastq.gz	/ptmp/iclight/pestis_data/ERR8958799_2.fastq.gz	NA
KLE031_ERR8958800	ERR8958800	0	2	SE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958800.fastq.gz	NA	NA
KLE048_ERR8958801	ERR8958801	0	2	SE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958801.fastq.gz	NA	NA
OOH003_ERR8958803	ERR8958803	0	2	SE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR8958803.fastq.gz	NA	NA
OOH003_ERR8958804	ERR8958804	0	4	SE	Homo_sapiens	single	none	/ptmp/iclight/pestis_data/ERR8958804.fastq.gz	NA	NA
GRH001_ERR8958805	ERR8958805	0	4	SE	Homo_sapiens	single	none	/ptmp/iclight/pestis_data/ERR8958805.fastq.gz	NA	NA
VEL003_ERR8958806	ERR8958806	0	4	SE	Homo_sapiens	single	none	/ptmp/iclight/pestis_data/ERR8958806.fastq.gz	NA	NA
HGC009_ERR9669404	ERR9669404	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR9669404_1.fastq.gz	/ptmp/iclight/pestis_data/ERR9669404_2.fastq.gz	NA
HGC009_ERR9669405	ERR9669405	0	2	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR9669405_1.fastq.gz	/ptmp/iclight/pestis_data/ERR9669405_2.fastq.gz	NA
HGC009_ERR9669406	ERR9669406	0	4	PE	Homo_sapiens	single	none	/ptmp/iclight/pestis_data/ERR9669406_1.fastq.gz	/ptmp/iclight/pestis_data/ERR9669406_2.fastq.gz	NA
HGC009_ERR9669407	ERR9669407	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR9669407_1.fastq.gz	/ptmp/iclight/pestis_data/ERR9669407_2.fastq.gz	NA
HGC009_ERR9669408	ERR9669408	0	2	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR9669408_1.fastq.gz	/ptmp/iclight/pestis_data/ERR9669408_2.fastq.gz	NA
HGC009_ERR9669409	ERR9669409	0	4	PE	Homo_sapiens	single	none	/ptmp/iclight/pestis_data/ERR9669409_1.fastq.gz	/ptmp/iclight/pestis_data/ERR9669409_2.fastq.gz	NA
HGC068_ERR9669415	ERR9669415	0	4	SE	Homo_sapiens	single	none	/ptmp/iclight/pestis_data/ERR9669415.fastq.gz	NA	NA
ES_11972_SRR341962	SRR341962	0	4	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/SRR341962.fastq.gz	NA	NA
ES_8291_SRR341961	SRR341961	0	4	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/SRR341961.fastq.gz	NA	NA
Ellwangen_549_O_ERR3457591	ERR3457591	0	4	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457591.fastq.gz	NA	NA
Ellwangen_549_O_ERR3457862	ERR3457862	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457862_1.fastq.gz	/ptmp/iclight/pestis_data/ERR3457862_2.fastq.gz	NA
BED030.A0102_ERR3457583	ERR3457583	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457583.fastq.gz	NA	NA
BED030.A0102_ERR3457584	ERR3457584	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457584.fastq.gz	NA	NA
BED030.A0102_ERR3457585	ERR3457585	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457585.fastq.gz	NA	NA
BED030.A0102_ERR3457586	ERR3457586	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457586.fastq.gz	NA	NA
BED030.A0102_ERR3457857	ERR3457857	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457857_1.fastq.gz	/ptmp/iclight/pestis_data/ERR3457857_2.fastq.gz	NA
BED028.A0102_ERR3457582	ERR3457582	0	4	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457582.fastq.gz	NA	NA
BED028.A0102_ERR3457856	ERR3457856	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457856_1.fastq.gz	/ptmp/iclight/pestis_data/ERR3457856_2.fastq.gz	NA
BED034.A0102_ERR3457587	ERR3457587	0	4	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457587.fastq.gz	NA	NA
BED034.A0102_ERR3457858	ERR3457858	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457858_1.fastq.gz	/ptmp/iclight/pestis_data/ERR3457858_2.fastq.gz	NA
BED024.A0102_ERR3457581	ERR3457581	0	4	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457581.fastq.gz	NA	NA
BED024.A0102_ERR3457855	ERR3457855	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457855_1.fastq.gz	/ptmp/iclight/pestis_data/ERR3457855_2.fastq.gz	NA
BRA001.A0101_ERR3457589	ERR3457589	0	4	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457589.fastq.gz	NA	NA
BRA001.A0101_ERR3457860	ERR3457860	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457860_1.fastq.gz	/ptmp/iclight/pestis_data/ERR3457860_2.fastq.gz	NA
LAI009.A0101_ERR3457592	ERR3457592	0	4	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457592.fastq.gz	NA	NA
LAI009.A0101_ERR3457863	ERR3457863	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457863_1.fastq.gz	/ptmp/iclight/pestis_data/ERR3457863_2.fastq.gz	NA
MAN008.B0101_ERR3457606	ERR3457606	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457606.fastq.gz	NA	NA
MAN008.B0101_ERR3457607	ERR3457607	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457607.fastq.gz	NA	NA
MAN008.B0101_ERR3457608	ERR3457608	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457608.fastq.gz	NA	NA
MAN008.B0101_ERR3457609	ERR3457609	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457609.fastq.gz	NA	NA
MAN008.B0101_ERR3457610	ERR3457610	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457610.fastq.gz	NA	NA
MAN008.B0101_ERR3457611	ERR3457611	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457611.fastq.gz	NA	NA
MAN008.B0101_ERR3457612	ERR3457612	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457612.fastq.gz	NA	NA
MAN008.B0101_ERR3457613	ERR3457613	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457613.fastq.gz	NA	NA
MAN008.B0101_ERR3457614	ERR3457614	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457614.fastq.gz	NA	NA
MAN008.B0101_ERR3457615	ERR3457615	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457615.fastq.gz	NA	NA
MAN008.B0101_ERR3457616	ERR3457616	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457616.fastq.gz	NA	NA
MAN008.B0101_ERR3457617	ERR3457617	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457617.fastq.gz	NA	NA
NMS002.A0101_ERR3457656	ERR3457656	0	4	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457656.fastq.gz	NA	NA
NMS002.A0101_ERR3457867	ERR3457867	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457867_1.fastq.gz	/ptmp/iclight/pestis_data/ERR3457867_2.fastq.gz	NA
STA001.A0101_ERR3457657	ERR3457657	0	4	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457657.fastq.gz	NA	NA
STA001.A0101_ERR3457869	ERR3457869	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457869_1.fastq.gz	/ptmp/iclight/pestis_data/ERR3457869_2.fastq.gz	NA
STN014.A0101_ERR3457754	ERR3457754	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457754.fastq.gz	NA	NA
STN014.A0101_ERR3457755	ERR3457755	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457755.fastq.gz	NA	NA
STN014.A0101_ERR3457756	ERR3457756	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457756.fastq.gz	NA	NA
STN014.A0101_ERR3457757	ERR3457757	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457757.fastq.gz	NA	NA
STN014.A0101_ERR3457758	ERR3457758	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457758.fastq.gz	NA	NA
STN014.A0101_ERR3457759	ERR3457759	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457759.fastq.gz	NA	NA
STN014.A0101_ERR3457760	ERR3457760	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457760.fastq.gz	NA	NA
STN014.A0101_ERR3457761	ERR3457761	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457761.fastq.gz	NA	NA
STN014.A0101_ERR3457762	ERR3457762	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457762.fastq.gz	NA	NA
STN014.A0101_ERR3457763	ERR3457763	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457763.fastq.gz	NA	NA
STN014.A0101_ERR3457764	ERR3457764	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457764.fastq.gz	NA	NA
STN014.A0101_ERR3457765	ERR3457765	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457765.fastq.gz	NA	NA
STN020.A0101_ERR3457790	ERR3457790	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457790.fastq.gz	NA	NA
STN020.A0101_ERR3457791	ERR3457791	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457791.fastq.gz	NA	NA
STN020.A0101_ERR3457792	ERR3457792	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457792.fastq.gz	NA	NA
STN020.A0101_ERR3457793	ERR3457793	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457793.fastq.gz	NA	NA
STN020.A0101_ERR3457794	ERR3457794	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457794.fastq.gz	NA	NA
STN020.A0101_ERR3457795	ERR3457795	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457795.fastq.gz	NA	NA
STN020.A0101_ERR3457796	ERR3457796	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457796.fastq.gz	NA	NA
STN020.A0101_ERR3457797	ERR3457797	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457797.fastq.gz	NA	NA
STN020.A0101_ERR3457798	ERR3457798	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457798.fastq.gz	NA	NA
STN020.A0101_ERR3457799	ERR3457799	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457799.fastq.gz	NA	NA
STN020.A0101_ERR3457800	ERR3457800	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457800.fastq.gz	NA	NA
STN020.A0101_ERR3457801	ERR3457801	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457801.fastq.gz	NA	NA
STN021.A0101_ERR3457802	ERR3457802	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457802.fastq.gz	NA	NA
STN021.A0101_ERR3457803	ERR3457803	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457803.fastq.gz	NA	NA
STN021.A0101_ERR3457804	ERR3457804	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457804.fastq.gz	NA	NA
STN021.A0101_ERR3457805	ERR3457805	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457805.fastq.gz	NA	NA
STN021.A0101_ERR3457806	ERR3457806	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457806.fastq.gz	NA	NA
STN021.A0101_ERR3457807	ERR3457807	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457807.fastq.gz	NA	NA
STN021.A0101_ERR3457808	ERR3457808	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457808.fastq.gz	NA	NA
STN021.A0101_ERR3457809	ERR3457809	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457809.fastq.gz	NA	NA
STN021.A0101_ERR3457810	ERR3457810	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457810.fastq.gz	NA	NA
STN021.A0101_ERR3457811	ERR3457811	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457811.fastq.gz	NA	NA
STN021.A0101_ERR3457812	ERR3457812	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457812.fastq.gz	NA	NA
STN021.A0101_ERR3457813	ERR3457813	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457813.fastq.gz	NA	NA
STN019.A0101_ERR3457778	ERR3457778	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457778.fastq.gz	NA	NA
STN019.A0101_ERR3457779	ERR3457779	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457779.fastq.gz	NA	NA
STN019.A0101_ERR3457780	ERR3457780	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457780.fastq.gz	NA	NA
STN019.A0101_ERR3457781	ERR3457781	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457781.fastq.gz	NA	NA
STN019.A0101_ERR3457782	ERR3457782	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457782.fastq.gz	NA	NA
STN019.A0101_ERR3457783	ERR3457783	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457783.fastq.gz	NA	NA
STN019.A0101_ERR3457784	ERR3457784	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457784.fastq.gz	NA	NA
STN019.A0101_ERR3457785	ERR3457785	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457785.fastq.gz	NA	NA
STN019.A0101_ERR3457786	ERR3457786	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457786.fastq.gz	NA	NA
STN019.A0101_ERR3457787	ERR3457787	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457787.fastq.gz	NA	NA
STN019.A0101_ERR3457788	ERR3457788	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457788.fastq.gz	NA	NA
STN019.A0101_ERR3457789	ERR3457789	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457789.fastq.gz	NA	NA
STN007.A0101_ERR3457694	ERR3457694	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457694.fastq.gz	NA	NA
STN007.A0101_ERR3457695	ERR3457695	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457695.fastq.gz	NA	NA
STN007.A0101_ERR3457696	ERR3457696	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457696.fastq.gz	NA	NA
STN007.A0101_ERR3457697	ERR3457697	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457697.fastq.gz	NA	NA
STN007.A0101_ERR3457698	ERR3457698	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457698.fastq.gz	NA	NA
STN007.A0101_ERR3457699	ERR3457699	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457699.fastq.gz	NA	NA
STN007.A0101_ERR3457700	ERR3457700	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457700.fastq.gz	NA	NA
STN007.A0101_ERR3457701	ERR3457701	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457701.fastq.gz	NA	NA
STN007.A0101_ERR3457702	ERR3457702	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457702.fastq.gz	NA	NA
STN007.A0101_ERR3457703	ERR3457703	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457703.fastq.gz	NA	NA
STN007.A0101_ERR3457704	ERR3457704	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457704.fastq.gz	NA	NA
STN007.A0101_ERR3457705	ERR3457705	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457705.fastq.gz	NA	NA
STN002.A0101_ERR3457658	ERR3457658	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457658.fastq.gz	NA	NA
STN002.A0101_ERR3457659	ERR3457659	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457659.fastq.gz	NA	NA
STN002.A0101_ERR3457660	ERR3457660	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457660.fastq.gz	NA	NA
STN002.A0101_ERR3457661	ERR3457661	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457661.fastq.gz	NA	NA
STN002.A0101_ERR3457662	ERR3457662	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457662.fastq.gz	NA	NA
STN002.A0101_ERR3457663	ERR3457663	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457663.fastq.gz	NA	NA
STN002.A0101_ERR3457664	ERR3457664	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457664.fastq.gz	NA	NA
STN002.A0101_ERR3457665	ERR3457665	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457665.fastq.gz	NA	NA
STN002.A0101_ERR3457666	ERR3457666	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457666.fastq.gz	NA	NA
STN002.A0101_ERR3457667	ERR3457667	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457667.fastq.gz	NA	NA
STN002.A0101_ERR3457668	ERR3457668	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457668.fastq.gz	NA	NA
STN002.A0101_ERR3457669	ERR3457669	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457669.fastq.gz	NA	NA
STN008.A0101_ERR3457706	ERR3457706	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457706.fastq.gz	NA	NA
STN008.A0101_ERR3457707	ERR3457707	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457707.fastq.gz	NA	NA
STN008.A0101_ERR3457708	ERR3457708	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457708.fastq.gz	NA	NA
STN008.A0101_ERR3457709	ERR3457709	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457709.fastq.gz	NA	NA
STN008.A0101_ERR3457710	ERR3457710	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457710.fastq.gz	NA	NA
STN008.A0101_ERR3457711	ERR3457711	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457711.fastq.gz	NA	NA
STN008.A0101_ERR3457712	ERR3457712	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457712.fastq.gz	NA	NA
STN008.A0101_ERR3457713	ERR3457713	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457713.fastq.gz	NA	NA
STN008.A0101_ERR3457714	ERR3457714	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457714.fastq.gz	NA	NA
STN008.A0101_ERR3457715	ERR3457715	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457715.fastq.gz	NA	NA
STN008.A0101_ERR3457716	ERR3457716	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457716.fastq.gz	NA	NA
STN008.A0101_ERR3457717	ERR3457717	0	2	SE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3457717.fastq.gz	NA	NA
AE1175_ERR1546642	ERR1546642	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR1546642_1.fastq.gz	/ptmp/iclight/pestis_data/ERR1546642_2.fastq.gz	NA
AE1175_ERR1546643	ERR1546643	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR1546643_1.fastq.gz	/ptmp/iclight/pestis_data/ERR1546643_2.fastq.gz	NA
Barcelona_3031_ERR1368878	ERR1368878	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR1368878_1.fastq.gz	/ptmp/iclight/pestis_data/ERR1368878_2.fastq.gz	NA
Bolgar_2370_ERR1368865	ERR1368865	0	2	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR1368865_1.fastq.gz	/ptmp/iclight/pestis_data/ERR1368865_2.fastq.gz	NA
Bolgar_2370_ERR1368866	ERR1368866	0	2	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR1368866_1.fastq.gz	/ptmp/iclight/pestis_data/ERR1368866_2.fastq.gz	NA
Bolgar_2370_ERR1368867	ERR1368867	0	2	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR1368867_1.fastq.gz	/ptmp/iclight/pestis_data/ERR1368867_2.fastq.gz	NA
Bolgar_2370_ERR1368868	ERR1368868	0	2	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR1368868_1.fastq.gz	/ptmp/iclight/pestis_data/ERR1368868_2.fastq.gz	NA
Ellwangen_549_O_ERR1368855	ERR1368855	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR1368855_1.fastq.gz	/ptmp/iclight/pestis_data/ERR1368855_2.fastq.gz	NA
Ellwangen_549_O_ERR1368856	ERR1368856	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR1368856_1.fastq.gz	/ptmp/iclight/pestis_data/ERR1368856_2.fastq.gz	NA
Ellwangen_549_O_ERR1368857	ERR1368857	0	2	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR1368857_1.fastq.gz	/ptmp/iclight/pestis_data/ERR1368857_2.fastq.gz	NA
